(('casual', 'dress', 'compani', 'event', 'dental', 'care'), 29) 2.12%
(('mainten', 'softwar', 'assist', 'collect', 'document', 'user'), 20) 1.46%
(('softwar', 'assist', 'collect', 'document', 'user', 'requir'), 20) 1.46%
(('maintain', 'exist', 'comput', 'program', 'make', 'modif'), 20) 1.46%
(('exist', 'comput', 'program', 'make', 'modif', 'requir'), 20) 1.46%
(('program', 'anim', 'softwar', 'predefin', 'specif', 'interact'), 20) 1.46%
(('compani', 'event', 'dental', 'care', 'extend', 'health'), 20) 1.46%
(('event', 'dental', 'care', 'extend', 'health', 'care'), 20) 1.46%
(('dental', 'care', 'disabl', 'insur', 'extend', 'health'), 19) 1.39%
(('care', 'disabl', 'insur', 'extend', 'health', 'care'), 19) 1.39%
(('assist', 'collect', 'document', 'user', 'requir', 'assist'), 19) 1.39%
(('collect', 'document', 'user', 'requir', 'assist', 'develop'), 19) 1.39%
(('document', 'user', 'requir', 'assist', 'develop', 'logic'), 19) 1.39%
(('user', 'requir', 'assist', 'develop', 'logic', 'physic'), 19) 1.39%
(('requir', 'assist', 'develop', 'logic', 'physic', 'specif'), 19) 1.39%
(('perform', 'reviews', 'ongo', 'mentorship', 'feedback', 'regular'), 19) 1.39%
(('reviews', 'ongo', 'mentorship', 'feedback', 'regular', '1on1'), 19) 1.39%
(('experi', 'ship', 'multipl', 'game', 'titl', 'andor'), 19) 1.39%
(('ship', 'multipl', 'game', 'titl', 'andor', 'consol'), 19) 1.39%
(('hybrid', 'flexibl', 'work', 'model', 'week', 'vacat'), 18) 1.31%
(('flexibl', 'work', 'model', 'week', 'vacat', 'enhanc'), 18) 1.31%
(('work', 'model', 'week', 'vacat', 'enhanc', 'parent'), 18) 1.31%
(('model', 'week', 'vacat', 'enhanc', 'parent', 'leav'), 18) 1.31%
(('week', 'vacat', 'enhanc', 'parent', 'leav', 'program'), 18) 1.31%
(('vacat', 'enhanc', 'parent', 'leav', 'program', 'competit'), 18) 1.31%
(('enhanc', 'parent', 'leav', 'program', 'competit', 'salari'), 18) 1.31%
(('parent', 'leav', 'program', 'competit', 'salari', 'comprehens'), 18) 1.31%
(('leav', 'program', 'competit', 'salari', 'comprehens', 'benefit'), 18) 1.31%
(('bachelor', 'degre', 'comput', 'scienc', 'comput', 'engin'), 18) 1.31%
(('modify', 'integr', 'test', 'softwar', 'code', 'identifi'), 17) 1.24%
(('integr', 'test', 'softwar', 'code', 'identifi', 'commun'), 17) 1.24%
(('test', 'softwar', 'code', 'identifi', 'commun', 'technic'), 17) 1.24%
(('softwar', 'code', 'identifi', 'commun', 'technic', 'problems'), 17) 1.24%
(('code', 'identifi', 'commun', 'technic', 'problems', 'process'), 17) 1.24%
(('anim', 'softwar', 'predefin', 'specif', 'interact', 'cds'), 17) 1.24%
(('softwar', 'predefin', 'specif', 'interact', 'cds', 'dvds'), 17) 1.24%
(('predefin', 'specif', 'interact', 'cds', 'dvds', 'video'), 17) 1.24%
(('specif', 'interact', 'cds', 'dvds', 'video', 'game'), 17) 1.24%
(('interact', 'cds', 'dvds', 'video', 'game', 'cartridg'), 17) 1.24%
(('cds', 'dvds', 'video', 'game', 'cartridg', 'internetbas'), 17) 1.24%
(('dvds', 'video', 'game', 'cartridg', 'internetbas', 'applic'), 17) 1.24%
(('dress', 'compani', 'event', 'dental', 'care', 'extend'), 17) 1.24%
(('dental', 'care', 'extend', 'health', 'care', 'flexibl'), 17) 1.24%
(('care', 'extend', 'health', 'care', 'flexibl', 'schedul'), 17) 1.24%
(('work', '8', 'hour', 'shift', 'monday', 'friday'), 17) 1.24%
(('develop', 'opportun', 'possibl', 'work', 'multicultur', 'environ'), 17) 1.24%
(('opportun', 'possibl', 'work', 'multicultur', 'environ', 'work'), 17) 1.24%
(('assist', 'develop', 'logic', 'physic', 'specif', 'evalu'), 16) 1.17%
(('develop', 'logic', 'physic', 'specif', 'evalu', 'varieti'), 16) 1.17%
(('logic', 'physic', 'specif', 'evalu', 'varieti', 'softwar'), 16) 1.17%
(('physic', 'specif', 'evalu', 'varieti', 'softwar', 'product'), 16) 1.17%
(('program', 'special', 'effect', 'softwar', 'film', 'video'), 16) 1.17%
(('special', 'effect', 'softwar', 'film', 'video', 'applic'), 16) 1.17%
(('comput', 'program', 'make', 'modif', 'requir', 'write'), 16) 1.17%
(('program', 'make', 'modif', 'requir', 'write', 'modify'), 16) 1.17%
(('make', 'modif', 'requir', 'write', 'modify', 'integr'), 16) 1.17%
(('modif', 'requir', 'write', 'modify', 'integr', 'test'), 16) 1.17%
(('requir', 'write', 'modify', 'integr', 'test', 'softwar'), 16) 1.17%
(('modify', 'integr', 'test', 'softwar', 'code', 'ecommerc'), 16) 1.17%
(('integr', 'test', 'softwar', 'code', 'ecommerc', 'internet'), 16) 1.17%
(('test', 'softwar', 'code', 'ecommerc', 'internet', 'applic'), 16) 1.17%
(('softwar', 'code', 'ecommerc', 'internet', 'applic', 'program'), 16) 1.17%
(('code', 'ecommerc', 'internet', 'applic', 'program', 'anim'), 16) 1.17%
(('ecommerc', 'internet', 'applic', 'program', 'anim', 'softwar'), 16) 1.17%
(('internet', 'applic', 'program', 'anim', 'softwar', 'predefin'), 16) 1.17%
