(('strong', 'verbal', 'written', 'commun', 'skill'), 43) 3.14%
(('innovative', 'excit', 'aaa', 'project', 'newest'), 22) 1.60%
(('disabl', 'insur', 'extend', 'health', 'care'), 21) 1.53%
(('prepar', 'reports', 'manual', 'document', 'status'), 21) 1.53%
(('reports', 'manual', 'document', 'status', 'oper'), 21) 1.53%
(('manual', 'document', 'status', 'oper', 'mainten'), 21) 1.53%
(('assist', 'collect', 'document', 'user', 'requir'), 21) 1.53%
(('competit', 'salari', 'person', 'develop', 'opportun'), 21) 1.53%
(('salari', 'person', 'develop', 'opportun', 'possibl'), 21) 1.53%
(('selfmotiv', 'collabor', 'team', 'member', 'develop'), 21) 1.53%
(('collabor', 'team', 'member', 'develop', 'disciplin'), 21) 1.53%
(('write', 'modify', 'integr', 'test', 'softwar'), 20) 1.46%
(('modify', 'integr', 'test', 'softwar', 'code'), 20) 1.46%
(('identifi', 'commun', 'technic', 'problems', 'process'), 20) 1.46%
(('commun', 'technic', 'problems', 'process', 'solut'), 20) 1.46%
(('technic', 'problems', 'process', 'solut', 'prepar'), 20) 1.46%
(('problems', 'process', 'solut', 'prepar', 'reports'), 20) 1.46%
(('process', 'solut', 'prepar', 'reports', 'manual'), 20) 1.46%
(('solut', 'prepar', 'reports', 'manual', 'document'), 20) 1.46%
(('document', 'status', 'oper', 'mainten', 'softwar'), 20) 1.46%
(('status', 'oper', 'mainten', 'softwar', 'assist'), 20) 1.46%
(('oper', 'mainten', 'softwar', 'assist', 'collect'), 20) 1.46%
(('mainten', 'softwar', 'assist', 'collect', 'document'), 20) 1.46%
(('softwar', 'assist', 'collect', 'document', 'user'), 20) 1.46%
(('maintain', 'exist', 'comput', 'program', 'make'), 20) 1.46%
(('exist', 'comput', 'program', 'make', 'modif'), 20) 1.46%
(('comput', 'program', 'make', 'modif', 'requir'), 20) 1.46%
(('program', 'anim', 'softwar', 'predefin', 'specif'), 20) 1.46%
(('anim', 'softwar', 'predefin', 'specif', 'interact'), 20) 1.46%
(('compani', 'event', 'dental', 'care', 'extend'), 20) 1.46%
(('event', 'dental', 'care', 'extend', 'health'), 20) 1.46%
(('dental', 'care', 'disabl', 'insur', 'extend'), 19) 1.39%
(('care', 'disabl', 'insur', 'extend', 'health'), 19) 1.39%
(('collect', 'document', 'user', 'requir', 'assist'), 19) 1.39%
(('document', 'user', 'requir', 'assist', 'develop'), 19) 1.39%
(('user', 'requir', 'assist', 'develop', 'logic'), 19) 1.39%
(('requir', 'assist', 'develop', 'logic', 'physic'), 19) 1.39%
(('assist', 'develop', 'logic', 'physic', 'specif'), 19) 1.39%
(('solut', 'solv', 'complex', 'problem', 'blocker'), 19) 1.39%
(('perform', 'reviews', 'ongo', 'mentorship', 'feedback'), 19) 1.39%
(('reviews', 'ongo', 'mentorship', 'feedback', 'regular'), 19) 1.39%
(('ongo', 'mentorship', 'feedback', 'regular', '1on1'), 19) 1.39%
(('experi', 'ship', 'multipl', 'game', 'titl'), 19) 1.39%
(('ship', 'multipl', 'game', 'titl', 'andor'), 19) 1.39%
(('multipl', 'game', 'titl', 'andor', 'consol'), 19) 1.39%
(('hybrid', 'flexibl', 'work', 'model', 'week'), 18) 1.31%
(('flexibl', 'work', 'model', 'week', 'vacat'), 18) 1.31%
(('work', 'model', 'week', 'vacat', 'enhanc'), 18) 1.31%
(('model', 'week', 'vacat', 'enhanc', 'parent'), 18) 1.31%
(('week', 'vacat', 'enhanc', 'parent', 'leav'), 18) 1.31%
(('vacat', 'enhanc', 'parent', 'leav', 'program'), 18) 1.31%
(('enhanc', 'parent', 'leav', 'program', 'competit'), 18) 1.31%
(('parent', 'leav', 'program', 'competit', 'salari'), 18) 1.31%
(('leav', 'program', 'competit', 'salari', 'comprehens'), 18) 1.31%
(('program', 'competit', 'salari', 'comprehens', 'benefit'), 18) 1.31%
(('bachelor', 'degre', 'comput', 'scienc', 'comput'), 18) 1.31%
(('write', 'solid', 'reliable', 'effici', 'code'), 18) 1.31%
(('integr', 'test', 'softwar', 'code', 'identifi'), 17) 1.24%
(('test', 'softwar', 'code', 'identifi', 'commun'), 17) 1.24%
(('softwar', 'code', 'identifi', 'commun', 'technic'), 17) 1.24%
(('code', 'identifi', 'commun', 'technic', 'problems'), 17) 1.24%
(('softwar', 'predefin', 'specif', 'interact', 'cds'), 17) 1.24%
(('predefin', 'specif', 'interact', 'cds', 'dvds'), 17) 1.24%
(('specif', 'interact', 'cds', 'dvds', 'video'), 17) 1.24%
(('interact', 'cds', 'dvds', 'video', 'game'), 17) 1.24%
(('cds', 'dvds', 'video', 'game', 'cartridg'), 17) 1.24%
(('dvds', 'video', 'game', 'cartridg', 'internetbas'), 17) 1.24%
